
--- PHESANT analysis Settings ---
trait: SCORE1_SUM
[1] "Running with part 18 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 4 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 16 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1][1] "Running with part 3 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
 "Running with part 19 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 17 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 5 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 9 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 8 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 23 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Running with part 22 of 25  in phenotype file: /lustre/psychologie/jawinskp/projects/enigma_brainage/results/phewas/sample/ukb678162.phesant.2025.wba.csv"
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Validating phenotype data ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1][1] "Loading phenotypes ..."
 "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "10251 - 11275"
[1] "20501 - 21525"
[1] "9226 - 10250"
[1] "13326 - 14350"
[1] "6151 - 7175"
[1] "14351 - 15375"
[1] "24601 - 25603"
[1] "1026 - 2050"
[1] "5126 - 6150"
[1] "17426 - 18450"
[1] "19476 - 20500"
[1] "23576 - 24600"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "15376 - 16400"
[1] "1 - 1025"
[1] "22551 - 23575"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Number of columns in phenotype file: 25604"
[1] "Phenotype file validated"
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "Validating trait of interest data ..."
[1] "Number of columns in trait of interest file:2"
[1] "Trait of interest file validated"
[1] "Loading phenotypes ..."
[1] "3076 - 4100"
[1] "21526 - 22550"
[1] "8201 - 9225"
[1] "7176 - 8200"
[1] "4101 - 5125"
[1] "12301 - 13325"
[1] "11276 - 12300"
[1] "16401 - 17425"
[1] "2051 - 3075"
[1] "18451 - 19475"
[1] "Loading trait of interest file ..."
[1] "Loading confounders from confounder file ..."
[1] "Loading trait of interest file ..."
[1] "Loading trait of interest file ..."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Loading confounders from confounder file ..."
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Loading confounders from confounder file ..."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading trait of interest file ..."
[1] "Loading trait of interest file ..."
[1] "Loading trait of interest file ..."
[1] "Loading confounders from confounder file ..."
[1] "Loading trait of interest file ..."
[1] "Loading trait of interest file ..."
[1] "Loading confounders from confounder file ..."
[1] "No required related variables."
[1] "Loading confounders from confounder file ..."
[1] "Loading confounders from confounder file ..."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Loading confounders from confounder file ..."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading trait of interest file ..."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading confounders from confounder file ..."
[1] "Loading trait of interest file ..."
[1] "Loading trait of interest file ..."
[1] "Loading trait of interest file ..."
[1] "No required related variables."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Loading confounders from confounder file ..."
[1] "Loading confounders from confounder file ..."
[1] "Loading trait of interest file ..."
[1] "Number of rows in confounder data: 271879"
[1] "Number of rows in confounder data: 271879"
[1] "Loading confounders from confounder file ..."
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "No required related variables."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Loading confounders from confounder file ..."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "LOADING DONE"
[1] "Loading trait of interest file ..."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Number of rows in confounder data: 271879"
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Loading confounders from confounder file ..."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading trait of interest file ..."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Loading trait of interest file ..."
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "LOADING DONE"
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Loading confounders from confounder file ..."
[1] "Loading confounders from confounder file ..."
[1] "Loading required related variable(s):"
[1] "x20082_0_0"
[1] "Loading required related variable(s):"
[1] "x20082_0_0"
[1] "LOADING DONE"
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading required related variable(s):"
[1] "x31_0_0"
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Loading required related variable(s):"
[1] "x2463_0_0"
[1] "Number of rows in confounder data: 271879"
[1] "Loading trait of interest file ..."
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Loading confounders from confounder file ..."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Loading required related variable(s):"
[1] "x20082_0_0"
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Loading required related variable(s):"
[1] "x134_0_0" "x135_0_0" "x137_0_0" "x136_0_0"
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading required related variable(s):"
[1] "x20082_0_0" "x6671_2_0" 
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "No required related variables."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "LOADING DONE"
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Loading required related variable(s):"
[1] "x709_0_0"  "x2207_0_0"
[1] "LOADING DONE"
[1] "No required related variables."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading required related variable(s):"
[1] "x22599_0_0"
Loading required package: MASS
Loading required package: lmtest
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "LOADING DONE"
[1] "LOADING DONE"
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading required related variable(s):"
[1] "x22599_0_0"
[1] "Loading trait of interest file ..."
[1] "LOADING DONE"
[1] "Loading confounders from confounder file ..."
[1] "LOADING DONE"
[1] "LOADING DONE"
Loading required package: MASS
Loading required package: lmtest
Loading required package: zoo
[1] "No required related variables."

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

Loading required package: MASS
Loading required package: lmtest
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "LOADING DONE"
[1] "LOADING DONE"
Waiting for profiling to be done...
[1] "LOADING DONE"
Waiting for profiling to be done...
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading trait of interest file ..."
[1] "LOADING DONE"
[1] "LOADING DONE"
[1] "Loading confounders from confounder file ..."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
Loading required package: nnet
[1] "No required related variables."
Warning message:
In require_bit64_if_needed(ans) :
  Some columns are type 'integer64' but package bit64 is not installed. Those columns will print as strange looking floating point data. There is no need to reload the data. Simply install.packages('bit64') to obtain the integer64 print method and print the data again.
[1] "LOADING DONE"
Waiting for profiling to be done...
Loading required package: MASS
Loading required package: lmtest
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

Loading required package: MASS
Loading required package: lmtest
Loading required package: zoo
Waiting for profiling to be done...

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
Waiting for profiling to be done...
Waiting for profiling to be done...
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
Waiting for profiling to be done...
Waiting for profiling to be done...
Waiting for profiling to be done...
[1] "Loading required related variable(s):"
[1] "x20499_0_0"
Waiting for profiling to be done...
Waiting for profiling to be done...
[1] "LOADING DONE"
Loading required package: nnet
Waiting for profiling to be done...
Waiting for profiling to be done...
Waiting for profiling to be done...
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
Waiting for profiling to be done...
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "LOADING DONE"
Waiting for profiling to be done...
Waiting for profiling to be done...
Waiting for profiling to be done...
[1] "No required related variables."
[1] "Loading trait of interest file ..."
[1] "Loading trait of interest file ..."
Loading required package: MASS
Loading required package: lmtest
Loading required package: zoo
[1] "Loading confounders from confounder file ..."

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

Waiting for profiling to be done...
Waiting for profiling to be done...
Waiting for profiling to be done...
[1] "Loading confounders from confounder file ..."
Loading required package: nnet
[1] "LOADING DONE"
Waiting for profiling to be done...
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
Waiting for profiling to be done...
Loading required package: MASS
Loading required package: lmtest
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

Waiting for profiling to be done...
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Loading trait of interest file ..."
[1] "Loading confounders from confounder file ..."
Waiting for profiling to be done...
Loading required package: nnet
Waiting for profiling to be done...
[1] "Number of rows in confounder data: 271879"
[1] "Number of INCOMPLETE rows removed from confounder data: 0"
[1] "Number of rows in confounder data: 271879"
[1] "Confounder columns:"
 [1] "userID" "sex"    "age"    "array"  "PC1"    "PC2"    "PC3"    "PC4"   
 [9] "PC5"    "PC6"    "PC7"    "PC8"    "PC9"    "PC10"  
[1] "Loading trait of interest file ..."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Phenotype file has 271879 rows with 271879 not NA for trait of interest (SCORE1_SUM)."
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
[1] "Loading confounders from confounder file ..."
Waiting for profiling to be done...
[1] "Phenotype and trait of interest data files merged, with 271879 examples"
[1] "Loading indicator fields from phenotypes file ..."
Waiting for profiling to be done...
Waiting for profiling to be done...
